set terminal gif animate
set output 'cosine.gif'
set yr [0:1.0]
plot '-' u 1:2
1	0.00000000000000000e+00
2	0.00000000000000000e+00
3	0.00000000000000000e+00
4	0.00000000000000000e+00
5	0.00000000000000000e+00
6	0.00000000000000000e+00
7	0.00000000000000000e+00
8	0.00000000000000000e+00
9	0.00000000000000000e+00
10	0.00000000000000000e+00
11	0.00000000000000000e+00
12	0.00000000000000000e+00
13	0.00000000000000000e+00
14	0.00000000000000000e+00
15	0.00000000000000000e+00
16	0.00000000000000000e+00
17	0.00000000000000000e+00
18	0.00000000000000000e+00
19	0.00000000000000000e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	5.00000000000000444e-03
3	4.99583333333331048e-03
4	4.99583472222220326e-03
5	4.99583472197417944e-03
6	4.99583472197417944e-03
7	4.99583472197417944e-03
8	4.99583472197417944e-03
9	4.99583472197417944e-03
10	4.99583472197417944e-03
11	4.99583472197417944e-03
12	4.99583472197417944e-03
13	4.99583472197417944e-03
14	4.99583472197417944e-03
15	4.99583472197417944e-03
16	4.99583472197417944e-03
17	4.99583472197417944e-03
18	4.99583472197417944e-03
19	4.99583472197417944e-03
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	2.00000000000000178e-02
3	1.99333333333333584e-02
4	1.99334222222222746e-02
5	1.99334221587301741e-02
6	1.99334221587583738e-02
7	1.99334221587583738e-02
8	1.99334221587583738e-02
9	1.99334221587583738e-02
10	1.99334221587583738e-02
11	1.99334221587583738e-02
12	1.99334221587583738e-02
13	1.99334221587583738e-02
14	1.99334221587583738e-02
15	1.99334221587583738e-02
16	1.99334221587583738e-02
17	1.99334221587583738e-02
18	1.99334221587583738e-02
19	1.99334221587583738e-02
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	4.50000000000000400e-02
3	4.46625000000000494e-02
4	4.46635125000000022e-02
5	4.46635108727678753e-02
6	4.46635108743951292e-02
7	4.46635108743940190e-02
8	4.46635108743940190e-02
9	4.46635108743940190e-02
10	4.46635108743940190e-02
11	4.46635108743940190e-02
12	4.46635108743940190e-02
13	4.46635108743940190e-02
14	4.46635108743940190e-02
15	4.46635108743940190e-02
16	4.46635108743940190e-02
17	4.46635108743940190e-02
18	4.46635108743940190e-02
19	4.46635108743940190e-02
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	8.00000000000000711e-02
3	7.89333333333334108e-02
4	7.89390222222222659e-02
5	7.89390059682539835e-02
6	7.89390059971499802e-02
7	7.89390059971150082e-02
8	7.89390059971150082e-02
9	7.89390059971150082e-02
10	7.89390059971150082e-02
11	7.89390059971150082e-02
12	7.89390059971150082e-02
13	7.89390059971150082e-02
14	7.89390059971150082e-02
15	7.89390059971150082e-02
16	7.89390059971150082e-02
17	7.89390059971150082e-02
18	7.89390059971150082e-02
19	7.89390059971150082e-02
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.25000000000000000e-01
3	1.22395833333333370e-01
4	1.22417534722222276e-01
5	1.22417437841021881e-01
6	1.22417438110136279e-01
7	1.22417438109626575e-01
8	1.22417438109627241e-01
9	1.22417438109627241e-01
10	1.22417438109627241e-01
11	1.22417438109627241e-01
12	1.22417438109627241e-01
13	1.22417438109627241e-01
